-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/build/gem_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/launch/gem_description.launch.py
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/urdf/gem.gazebo
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/urdf/gem.urdf.xacro
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/urdf/macros.xacro
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/urdf/materials.xacro
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/base_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/chair_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/door_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_camera_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_left_emergency_button_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_left_head_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_left_turn_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_left_wheel_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_rack_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_right_emergency_button_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_right_head_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_right_turn_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/front_right_wheel_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/left_I_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/left_antenna_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/left_blue_outer_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/left_fixed_hinge_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/left_steering_hinge_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_left_emergency_button_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_left_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_left_stop_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_left_wheel_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_light_bar_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_rack_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_right_emergency_button_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_right_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_right_stop_light_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/rear_right_wheel_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/right_I_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/right_antenna_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/right_blue_outer_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/right_fixed_hinge_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/right_steering_hinge_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/meshes/top_rack_link.STL
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/rviz/gem.rviz
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/ament_index/resource_index/package_run_dependencies/gem_description
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/ament_index/resource_index/parent_prefix_path/gem_description
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/environment/ament_prefix_path.sh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/environment/path.sh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/environment/path.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/local_setup.bash
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/local_setup.sh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/local_setup.zsh
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/local_setup.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/package.dsv
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/ament_index/resource_index/packages/gem_description
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/cmake/gem_descriptionConfig.cmake
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/cmake/gem_descriptionConfig-version.cmake
-- Symlinking: /home/tobia2/ECE484/project-site-no-more-duiving/gem_sim/src/install/gem_description/share/gem_description/package.xml
